id,amount,latitude,longitude,m2,stratum,bathrooms,bedrooms,garage
192198745,565000000,6.2178121,-75.6040772,72.0,5,2,3,1
192122797,2700000000,6.1799446,-75.5640593,406.0,5,5,4,4
192105939,340000000,6.2352613,-75.5579044,101.0,,2,4,
192235720,285000000,6.23561,-75.6117764,52.0,4,1,2,1
192279693,340000000,6.2207997,-75.6040591,34.0,4,1,1,
192131223,630000000,6.2476376,-75.5658153,74.0,4,2,2,1
192227894,950000000,6.2459910084153,-75.598482795411,137.0,5,3,3,2
191655849,285000000,6.2465177616602,-75.611756176007,65.0,3,2,3,
192341776,212000000,6.183039,-75.649946,54.0,3,1,2,
192222354,560000000,6.2158595,-75.5987232,91.0,5,3,4,2
192189539,1190000000,6.2147156,-75.5548406,123.0,,2,2,2
192281824,900500000,6.1970487,-75.5689607,176.0,6,4,3,2
192044445,799000000,6.1986518,-75.56608,100.0,6,2,3,1
192218285,535000000,6.1900376,-75.5793401,89.0,6,2,3,1
191435795,730000000,6.2426775633778,-75.584246472679,127.0,5,2,3,1
192327910,980000000,6.2045972621308,-75.551733970642,134.0,6,4,4,2
192037663,450000000,6.2785955,-75.5819824,62.0,4,2,2,1
192308588,680000000,6.2499833,-75.5718002,88.0,5,2,3,1
192197224,850000000,6.2425643659975,-75.60808475575,158.0,5,3,4,2
191435532,570000000,6.2362199,-75.5795272,162.0,5,2,3,2
191435443,1300000000,6.1896647,-75.5792427,132.0,6,3,3,2
191435818,500000000,6.2420823,-75.5817584,91.0,5,2,3,1
192044445,799000000,6.1986518,-75.56608,100.0,6,2,3,1
191656893,365000000,6.2184671,-75.5998753,68.0,4,2,3,1
191768010,1290000000,6.2034815,-75.5716589,136.0,5,3,3,2
191381842,986000000,6.2533831,-75.5913812,161.0,5,4,3,1
192126046,240000000,6.2489844,-75.6088741,41.02,4,2,2,
192036331,1100000000,6.1985754,-75.5567906,137.0,6,3,2,2
192332262,660000000,6.2007399,-75.5698808,89.0,6,2,2,1
191735326,550000000,6.2161714262258,-75.552855328064,80.0,5,2,3,1
192281860,450000000,6.2513975416668,-75.562541543707,67.0,3,2,1,
191426003,530000000,6.2302318421189,-75.604181617749,94.0,5,2,3,
192342013,430000000,6.2724337,-75.5910094,82.0,3,2,4,1
191760520,690000000,6.2375028,-75.5911194,154.0,5,3,4,1
192085213,1450000000,6.1985754,-75.5567906,154.0,6,3,3,2
191435795,730000000,6.2426775633778,-75.584246472679,127.0,5,2,3,1
192327910,980000000,6.2045972621308,-75.551733970642,134.0,6,4,4,2
192037663,450000000,6.2785955,-75.5819824,62.0,4,2,2,1
192308588,680000000,6.2499833,-75.5718002,88.0,5,2,3,1
192197224,850000000,6.2425643659975,-75.60808475575,158.0,5,3,4,2
191435532,570000000,6.2362199,-75.5795272,162.0,5,2,3,2
191435443,1300000000,6.1896647,-75.5792427,132.0,6,3,3,2
191435818,500000000,6.2420823,-75.5817584,91.0,5,2,3,1
192044445,799000000,6.1986518,-75.56608,100.0,6,2,3,1
191656893,365000000,6.2184671,-75.5998753,68.0,4,2,3,1
191768010,1290000000,6.2034815,-75.5716589,136.0,5,3,3,2
191381842,986000000,6.2533831,-75.5913812,161.0,5,4,3,1
192126046,240000000,6.2489844,-75.6088741,41.02,4,2,2,
192036331,1100000000,6.1985754,-75.5567906,137.0,6,3,2,2
192332262,660000000,6.2007399,-75.5698808,89.0,6,2,2,1
191735326,550000000,6.2161714262258,-75.552855328064,80.0,5,2,3,1
192281860,450000000,6.2513975416668,-75.562541543707,67.0,3,2,1,
191426003,530000000,6.2302318421189,-75.604181617749,94.0,5,2,3,
192342013,430000000,6.2724337,-75.5910094,82.0,3,2,4,1
191760520,690000000,6.2375028,-75.5911194,154.0,5,3,4,1
192085213,1450000000,6.1985754,-75.5567906,154.0,6,3,3,2
191466600,850000000,6.2437536905132,-75.592963978487,166.0,5,4,3,1
192032103,650000000,6.2270441,-75.5622058,88.0,4,3,3,2
192215258,1160000000,6.1794803,-75.5706084,157.0,5,5,3,2
192139823,450000000,6.2536644,-75.6066653,106.0,,3,3,
192070677,270000000,6.2609158,-75.5989846,58.0,3,1,3,
192120972,650000000,6.2523787243339,-75.591330593175,101.0,5,2,3,2
192340853,889000000,6.2025280560664,-75.551261901855,140.0,6,3,4,2
192325734,2880000000,6.1848175,-75.5577944,280.0,6,5,4,3
192176396,840000000,6.2170406,-75.5560194,90.0,6,3,2,2
192176727,700000000,6.1824215006031,-75.570580141723,96.0,6,3,3,2
192070889,420000000,6.2455989,-75.5582149,71.0,,2,3,1
192246679,1200000000,6.1972984,-75.5582293,160.0,6,3,3,3
192326054,510000000,6.2515938,-75.5887989,77.0,5,2,2,1
192052456,318000000,6.2282326440917,-75.558943765199,58.0,4,2,3,1
192206846,208255106,6.2620619,-75.5706084,43.0,3,1,3,
191933283,568000000,6.2325312,-75.5728592,73.0,6,2,3,1
192278372,595000000,6.2381193997007,-75.599788427353,127.0,5,4,4,1
192330466,580000000,6.2289596942403,-75.56388151272,83.0,5,2,3,1
192144538,600000000,6.2403098,-75.5801539,112.0,,2,3,1
191423211,790000000,6.2429665,-75.5841683,140.0,5,4,3,2
192061820,954898303,6.2002508,-75.5465522,87.22,6,2,2,1
192125123,810000000,6.2405378,-75.5925289,85.0,5,2,2,1
191887734,470000000,6.2476376,-75.5658153,80.0,5,2,3,1
192283919,1100000000,6.1949977840172,-75.567398071289,88.0,6,3,1,2
192190523,780000000,6.2515938,-75.5887989,104.0,5,3,3,2
192064625,1152999400,6.1883558,-75.5647713,94.0,6,2,2,2
192217270,799000000,6.2322903,-75.5676977,80.0,5,2,3,1
192313894,1150000000,6.2482172,-75.5800345,246.0,6,3,3,2
191712733,1400000000,6.1981152009235,-75.556429826459,199.98,6,3,3,2
192195059,310000000,6.2272179652149,-75.559283484131,41.0,4,1,2,1
192278876,450000000,6.1821447,-75.5752712,79.0,6,2,3,1
191702331,2129000000,6.2114329,-75.5632106,234.0,6,5,3,3
191599300,490000000,6.2551252,-75.5997121,97.0,5,2,3,1
192349849,510000000,6.2295486780711,-75.591417924254,68.0,5,2,3,1
192110247,299000000,6.204939,-75.6013394,64.0,,2,3,1
192082441,270000000,6.2766075,-75.559693,215.0,,2,4,
191919650,460000000,6.2458959,-75.5958794,67.0,5,2,2,1
192222621,690000000,6.2060607,-75.575702,125.0,6,2,2,1
192241954,649000000,6.2451848,-75.595576,120.0,5,2,3,2
192190289,620000000,6.230183679718,-75.590875565815,144.0,4,3,3,1
192054172,340000000,6.2193361,-75.6117464,56.0,4,2,3,
192249072,425000000,6.2478633,-75.6125765,67.0,4,2,3,1
192118671,860000000,6.2023454,-75.5688277,108.0,6,4,3,1
192249930,350000000,6.2564077,-75.601404,60.0,4,2,2,1
192246078,468000000,6.213096,-75.573519,73.3,5,2,3,1
192232924,550000000,6.2505337,-75.5667115,131.0,4,2,3,1
192329799,995000000,6.2609653,-75.5968846,175.0,6,4,3,2
191610318,520000000,6.2705649,-75.5912004,77.0,5,2,3,1
192279907,400000000,6.2481443,-75.5615898,160.0,4,3,4,1
192029543,240000000,6.2847014,-75.6095049,53.0,3,2,3,1
191704643,500000000,6.2606091,-75.59294,118.0,4,3,3,
192217547,735000000,6.1854235,-75.575702,135.0,6,2,3,1
